PLAYER_NAME,SEASON,OPPONENT,RS_TS,PO_TS,EXP_TS,Z_EFF,Z_VOL,Z_CRE,RESILIENCE_SCORE
John Collins,2022-23,BOS,0.593,0.5427841634738186,0.5489733163064205,-0.05119802080526528,0.012028816956672853,-0.19266801636063882,-0.06307910713283434
Klay Thompson,2022-23,SAC,0.576,0.5628517823639775,0.5311985438329858,0.2618424861520904,-0.33960305745765273,-0.28648338924801714,-0.06487674152318584
Eric Gordon,2022-23,PHX,0.587,0.5467409948542024,0.5377222314501908,0.07460517600471529,-0.45141067898717885,0.08553745883239278,-0.06535649343704616
Kevin Durant,2023-24,MIN,0.626,0.6527574426549536,0.589514013394933,0.5231634271486609,-0.04444723468361887,-0.9519921681502875,-0.0660026512064453
Jalen Brunson,2022-23,CLE,0.597,0.5324813631522897,0.5637870818396846,-0.2589677262836664,0.5035129474011045,-0.4055345030375426,-0.06614409310839275
Austin Rivers,2018-19,UTA,0.503,0.549645390070922,0.5043485316607212,0.37470548264416703,0.31441853923957314,-1.1130383091131906,-0.06850802354294588
Cedi Osman,2022-23,NYK,0.579,0.5179558011049724,0.5297288024829225,-0.09738883265471251,-0.06319309368257327,-0.07844441765625693,-0.06949546926385693
Onyeka Okongwu,2022-23,BOS,0.678,0.6122448979591837,0.6112207916303294,0.008471630698032705,-0.5012181077883204,0.20186095136817883,-0.07187421836072395
Iman Shumpert,2018-19,GSW,0.499,0.562888198757764,0.48382923198061345,0.6539929995875865,0.1288867155969201,-1.3444488323953951,-0.07499297934396354
JJ Redick,2018-19,TOR,0.602,0.6335149863760218,0.5650363188455436,0.5664704588444233,-0.6061271847139817,-0.494967896599624,-0.07700910973285331
Bruce Brown,2022-23,MIA,0.571,0.560582218725413,0.5215367502048223,0.32299262334230316,0.5394935579265313,-1.3050882302652476,-0.07835124991487297
Gary Harris,2018-19,POR,0.526,0.5286343612334802,0.5056048082979039,0.19050547986482919,-0.3332954465500568,-0.26045255541803913,-0.08176008253933377
Kevin Love,2022-23,BOS,0.548,0.5434782608695652,0.5170352763214574,0.21874212992704267,0.6467069015869729,-1.2934993500859222,-0.08513836665027241
Kentavious Caldwell-Pope,2022-23,MIN,0.598,0.5522514868309261,0.5422812629799862,0.08247586413841625,-0.14625601612416128,-0.3218479544577201,-0.08815944019702465
Keegan Murray,2022-23,GSW,0.597,0.5606860158311345,0.544489184498844,0.13398371795924305,-0.4096154602000363,-0.13239660342366785,-0.08860871462019097
Darren Collison,2018-19,BOS,0.574,0.5037783375314862,0.5420576810177413,-0.3166550701248851,0.32297199474046395,-0.24206995179384028,-0.09060376380705386
Jaren Jackson Jr.,2022-23,LAL,0.613,0.5463375151760421,0.5734000526522001,-0.22386720674421026,-0.3779262263234138,0.3285492203705571,-0.09069777384868777
Donte DiVincenzo,2022-23,LAL,0.593,0.5147835269271382,0.543055284769798,-0.23387014109674345,-0.07927802613630379,0.024054919286495714,-0.09566032609631223
Aaron Gordon,2022-23,MIN,0.617,0.61626195732156,0.5708615123982346,0.37556237285152577,-0.386822404856989,-0.5300909455234325,-0.09778150709707135
Clint Capela,2022-23,BOS,0.656,0.6151574803149606,0.5946118326598688,0.16995807415872544,-0.3630706228471266,-0.2697199950590777,-0.09871232852099718
Tyrese Maxey,2022-23,BKN,0.605,0.6008287292817679,0.56383361925747,0.3060316111019052,0.5523316866945174,-1.3849942383661908,-0.10105457403225154
Josh Green,2023-24,BOS,0.588,0.5962897526501767,0.5432773573593748,0.438530084883105,-0.040482938718627196,-0.9781962949942085,-0.10118427871912217
CJ McCollum,2023-24,OKC,0.592,0.4740918803418804,0.5565898040944834,-0.6824408010136845,-0.44640284212048226,0.9850311631779205,-0.10419720009042999
Terrence Ross,2018-19,TOR,0.561,0.5367599219258296,0.5436463738687138,-0.05696623098221802,0.014732128020139986,-0.35621270531153143,-0.10530832516662417
Stephen Curry,2022-23,SAC,0.656,0.6209219111765945,0.6260330114591457,-0.04228013521098438,0.4986862235160826,-0.8631989487572895,-0.10592622863414626
Aaron Nesmith,2023-24,MIL,0.631,0.5188679245283019,0.578027910033059,-0.48938429065071476,-0.341244040234205,0.6021599689266988,-0.10605551955462672
Michael Porter Jr.,2022-23,PHX,0.621,0.5777310924369747,0.5768913527673685,0.006946509520501531,-0.6049343666393686,0.15333679132903394,-0.11046811549540812
Torrey Craig,2018-19,POR,0.547,0.5070754716981132,0.5106672896525049,-0.029712300751242177,-0.014776682219597508,-0.39263542872108825,-0.1122523329981062
Lonnie Walker IV,2022-23,DEN,0.57,0.5349099099099098,0.5248580558239284,0.08315112722934906,-0.580662154581325,0.0027235082154134682,-0.11538176706120572
Bradley Beal,2023-24,MIN,0.607,0.5392156862745098,0.5686718467129901,-0.24366777744257873,-0.4626157702133131,0.33782228487264276,-0.11648209344007013
Sam Hauser,2023-24,CLE,0.629,0.625,0.5738673111392087,0.422980743718909,-0.4850450463777717,-0.5895392291285041,-0.12060280857495081
Terrance Ferguson,2018-19,POR,0.566,0.5,0.5220445356179468,-0.18235720198487604,-0.5414814079864434,0.3124941123140589,-0.12107184461280274
Nickeil Alexander-Walker,2023-24,DEN,0.578,0.4913522012578616,0.530028057836607,-0.31993511282344944,-0.0735244147854488,0.03607435656192373,-0.12133980404408856
Kristaps Porziņģis,2023-24,MIA,0.647,0.5811195445920304,0.6022579517484585,-0.17486150991201196,-0.37501956094375855,0.11536943088704567,-0.1261140609833824
Anthony Davis,2022-23,DEN,0.627,0.6038374717832957,0.5904021257601835,0.11114010977299825,-0.03360563587243858,-0.6292753387757666,-0.12682120524150192
Norman Powell,2023-24,DAL,0.626,0.569526627218935,0.5780919368424671,-0.07085410752811844,0.16671711198771236,-0.5850057613871251,-0.12937109998469465
Danny Green,2018-19,ORL,0.632,0.5279831045406547,0.5735058536624245,-0.3765740998303043,-0.28034166701774477,0.27701615868271956,-0.1326323120243628
Tim Hardaway Jr.,2023-24,OKC,0.542,0.5296610169491526,0.5121416069911813,0.1449243765316919,-0.11543707315375872,-0.6322300768129064,-0.1361932557055741
Mike Conley,2023-24,PHX,0.627,0.4831414473684211,0.5738287000896498,-0.7501847146408095,0.07284827183147834,0.43159495137813847,-0.13645384432187913
Al-Farouq Aminu,2018-19,GSW,0.568,0.4176610978520286,0.5296853144279463,-0.9266887288249789,-0.7473332611999265,1.4956659549113607,-0.1372578816608841
Josh Green,2023-24,LAC,0.588,0.5692167577413478,0.5330724662110364,0.2989934551321305,-0.3584996283739657,-0.6197658978067222,-0.1399186722489263
P.J. Washington,2023-24,BOS,0.537,0.5289968652037618,0.5169997206386807,0.09924299393792381,-0.4060310784072487,-0.2930415861050236,-0.14003311824979475
Kyle Anderson,2023-24,PHX,0.513,0.5,0.4697142120045703,0.2505306373638224,-0.24116675139632276,-0.6744188553775251,-0.14121067861612413
Malik Beasley,2018-19,POR,0.599,0.4922779922779923,0.5562998064587632,-0.5296023968178469,0.27917767694041845,-0.10853808471460405,-0.14270094082979282
Eric Bledsoe,2018-19,BOS,0.577,0.504822182037372,0.5506163333132721,-0.3788191975859398,-0.17214026532589277,0.13154402814795432,-0.14273577844956353
Josh Hart,2022-23,MIA,0.622,0.4768392370572207,0.5647498646969844,-0.7272158669593562,0.059915572912020175,0.38428973499396424,-0.14347422645927854
Grant Williams,2022-23,PHI,0.605,0.5,0.5489948241872948,-0.405295861313687,-0.8951788731779666,0.8885312546164381,-0.14351545610017258
Julius Randle,2022-23,MIA,0.581,0.5316742081447964,0.546855625031988,-0.12558398841753698,-0.9410855544471479,0.520729101748768,-0.14904350912073291
Jonathan Kuminga,2022-23,SAC,0.597,0.4605263157894737,0.546328033110578,-0.7097705012863016,0.09449031341893671,0.29920499833809405,-0.14999584751094786
Dean Wade,2023-24,BOS,0.598,0.4230769230769231,0.5461140162173364,-1.0177896433968083,-0.38171904410428575,1.1985395689040172,-0.15202124398895
Jalen McDaniels,2022-23,BKN,0.557,0.5416666666666666,0.508444745598744,0.2748189699027567,-0.9492817331547335,-0.057968540085795696,-0.15562592884416743
Max Strus,2022-23,BOS,0.557,0.5597014925373134,0.5218444989737145,0.31316129953751853,-0.186682939715643,-0.8810332854990437,-0.1573226014655402
Ish Smith,2018-19,MIL,0.485,0.3018108651911469,0.5130460833231181,-1.7473837510939083,-0.4308372347954686,2.2331704657664218,-0.1610010051401296
Precious Achiuwa,2023-24,IND,0.545,0.514201762977473,0.4760656654046167,0.3154701087169469,-0.24018601069191656,-0.8495891485716759,-0.1620292517649667
Jusuf Nurkić,2023-24,MIN,0.559,0.5025940337224384,0.5312646960343892,-0.23716996578526864,-0.4551411682898133,0.13505040589174624,-0.16303217862436079
Jimmy Butler III,2022-23,DEN,0.647,0.5111700113593336,0.6056823804572209,-0.7818269107751705,-0.19840807814153552,0.6402463822503004,-0.16317984274411845
Max Strus,2023-24,ORL,0.553,0.5726556907659269,0.5107554816582336,0.5120520173701452,-0.7993570193135429,-0.5728711986342316,-0.16383884840739282
Jalen Williams,2023-24,DAL,0.621,0.5081705858907931,0.5784360599844824,-0.5812513120682097,-0.5714307778248485,0.7298104505392679,-0.16384304104526856
Bojan Bogdanovic,2023-24,PHI,0.581,0.4431314623338257,0.542070570618137,-0.818445861881398,0.0944044566016671,0.39020608456627126,-0.16530341636650472
Kevin Love,2022-23,DEN,0.548,0.5523731587561375,0.5019403358314438,0.4171913001995189,0.4191548957789374,-1.684178635559178,-0.1702389798752285
Jayson Tatum,2022-23,ATL,0.607,0.5789997158283604,0.5753467201509814,0.030218376205999695,-0.622601305233747,-0.1252992954933695,-0.17639871850967923
Jarrett Allen,2022-23,NYK,0.67,0.6081780538302277,0.6172024565165628,-0.07465182537685672,-1.0884398466598602,0.48388332532629286,-0.17726726921529168
Aaron Gordon,2022-23,LAL,0.617,0.5848623853211009,0.5717947878284144,0.10809801379943211,-0.9133992735973475,0.03843225970450616,-0.1809074486434091
Bam Adebayo,2022-23,DEN,0.592,0.5035107169253511,0.5532184839017085,-0.41119347941015955,-0.02427764557137882,-0.1331444473812296,-0.18327324103170795
Austin Reaves,2023-24,DEN,0.613,0.5885650224215246,0.5673321658004211,0.17564281646369792,0.2518850463589232,-1.2347930481066645,-0.18425201467464103
Jamal Murray,2023-24,LAL,0.586,0.4676601141407736,0.5524227186288697,-0.7011747335160936,0.18798927974525326,0.05359228546964155,-0.18501576542690903
Chet Holmgren,2023-24,DAL,0.632,0.5910900945744151,0.5863601084680943,0.03912747570303935,-0.23425328033019757,-0.5644562041123949,-0.18598275461458436
Luguentz Dort,2023-24,DAL,0.593,0.4721223021582734,0.539760547263467,-0.5595183014201833,-0.31958643054249847,0.351439860763716,-0.1878680479417598
Damian Lillard,2018-19,DEN,0.588,0.5283381364073007,0.5630630193457555,-0.28725179798088973,-0.16977186302754216,-0.19106561485909335,-0.1907474987649703
Al Horford,2023-24,CLE,0.65,0.5106382978723404,0.5880049169427382,-0.6399935306063617,0.21034963655781674,-0.0810422235316808,-0.19167088245569258
Derrick Jones Jr.,2023-24,BOS,0.592,0.5124223602484471,0.5482491301026924,-0.2963668466419145,-0.08933399322295081,-0.26918421854836067,-0.19335794926749794
Gerald Green,2018-19,UTA,0.555,0.4729729729729729,0.5386193349338066,-0.5430410100323534,0.1901070276962745,-0.2142416738935974,-0.19609801506065438
Bam Adebayo,2022-23,BOS,0.592,0.5380794701986755,0.5595057980073808,-0.17724325228358503,-0.9754703572201926,0.4274628877657408,-0.19903700566286772
Bam Adebayo,2022-23,NYK,0.592,0.5780346820809249,0.5524689929196944,0.2114849513301417,-0.340568994972362,-0.7667541765307309,-0.20281105991022363
Cason Wallace,2023-24,NOP,0.612,0.5454545454545454,0.5567640257893991,-0.09355448558816043,-0.7273481528259241,0.038778003546260265,-0.20488660727577213
Dereck Lively II,2023-24,OKC,0.728,0.5161579892280072,0.6522782763643786,-1.1260166748696752,0.17846639881624546,0.5777193748150512,-0.20505939279656213
Landry Shamet,2018-19,GSW,0.604,0.5424528301886793,0.5557458983339367,-0.10996315616600882,-0.49246038451590535,-0.1799243609440675,-0.2065832910230963
Rudy Gay,2018-19,DEN,0.583,0.5033557046979865,0.5507687324121122,-0.39221089622502187,0.14332619032801663,-0.44610834870434896,-0.21296935327284072
Paul Millsap,2018-19,SAS,0.57,0.5675601750547046,0.5354341001032099,0.2657538920503065,0.09133469044482459,-1.3431332371315274,-0.21993577445406845
Andre Drummond,2018-19,MIL,0.555,0.4506641366223908,0.5491326201713391,-0.8145527515245714,-0.3899186266422949,0.6433280279772611,-0.2217411126998584
Caris LeVert,2023-24,BOS,0.524,0.5219391365888181,0.5136658401488752,0.06843851084579748,0.5989211668041045,-1.5886756611071502,-0.2234851447797323
Aaron Nesmith,2023-24,BOS,0.631,0.5400421496311907,0.5758035051471866,-0.2958257249825798,-0.4400997353887453,-0.06996597414797065,-0.23105543112808194
LeBron James,2022-23,GSW,0.583,0.6012349691257719,0.5532950063839779,0.39656981758942517,-0.6766258558762607,-0.8058525081850512,-0.23182015485902915
Marco Belinelli,2018-19,DEN,0.557,0.5044291338582677,0.5288833603160723,-0.2022906896672976,-0.3995077426909408,-0.25418524432540157,-0.23422498813763976
Darius Garland,2023-24,BOS,0.56,0.4936530324400564,0.5409951289657895,-0.39162413797921825,-0.3765246988974257,-0.015705613275994873,-0.2351260263360815
P.J. Washington,2023-24,LAC,0.537,0.5238555770470664,0.49209674982760454,0.2627159387901675,-0.591270482493103,-0.7205202665824254,-0.2359971086923235
Donte DiVincenzo,2023-24,PHI,0.597,0.5081874647092038,0.552715660927029,-0.36834694150261277,-0.41450350090801874,-0.0156394035424317,-0.23645715563852704
Wilson Chandler,2018-19,GSW,0.537,0.4222972972972972,0.5059478332358043,-0.6919754601617779,0.193355252557245,-0.17101918604869829,-0.23660739442948558
Josh Green,2023-24,MIN,0.588,0.5667506297229219,0.5429312427542821,0.19703915908575315,-0.7782270476953205,-0.44824549272715036,-0.2376544294256041
Desmond Bane,2022-23,LAL,0.606,0.5475302889095993,0.5686234916999451,-0.1744875695460572,0.15682293723800153,-0.8711367402031889,-0.23964910008241685
Danny Green,2018-19,PHI,0.632,0.5910852713178294,0.5743250367421071,0.1386443123506156,-0.45163779308473706,-0.7047148348796627,-0.24056264766838448
Enes Freedom,2018-19,GSW,0.594,0.5452342487883683,0.5589916196299176,-0.11380396923811006,-0.33794205983029846,-0.4748486245517589,-0.24302906032885285
Al Horford,2022-23,MIA,0.631,0.4908103592314118,0.5728959672919898,-0.6790300357684896,-0.5143354289044089,0.48854643508813067,-0.2441077609730409
Kyle Lowry,2022-23,BOS,0.565,0.4807692307692307,0.5268450579648711,-0.3811492821692836,-0.5652986420117202,0.0891997712667957,-0.25242696644548035
Mitchell Robinson,2022-23,MIA,0.652,0.5222371967654986,0.5910417779001635,-0.5691664871925968,-0.466741271449218,0.25027674321607873,-0.25332440257569366
OG Anunoby,2023-24,PHI,0.595,0.5690440060698028,0.5459253080903559,0.19124290709182074,-0.28383363278621976,-0.9993962878513047,-0.2538724626772439
Evan Turner,2018-19,GSW,0.504,0.5055147058823529,0.48928189184350646,0.13428137474825871,-0.22185865045972306,-0.9837075534411778,-0.25439306981333465
Patty Mills,2018-19,DEN,0.572,0.390295358649789,0.5376002067755998,-1.2185378004134992,-0.7669037925087402,1.4155040202031695,-0.26433817322111736
Shai Gilgeous-Alexander,2023-24,NOP,0.636,0.5531871701177427,0.6031815250435226,-0.4135641973733333,-0.09262137987732735,-0.39633229437596446,-0.26698588764398956
Darius Garland,2022-23,NYK,0.587,0.5659340659340659,0.5490398729581092,0.13975244542597223,-0.05664556851046541,-1.2081034223474751,-0.26727389181539485
Jayson Tatum,2018-19,MIL,0.547,0.4638218923933209,0.5444330725339539,-0.6668332467469669,-0.6866943575716828,0.5509747381800606,-0.2673215412093439
Tyrese Maxey,2022-23,BOS,0.605,0.521615130591414,0.5673595709637456,-0.37840797815995575,-0.09231782013765172,-0.4502160954292931,-0.2680762712477207
Danny Green,2018-19,GSW,0.632,0.5365853658536586,0.5740347003742248,-0.30978905510744115,-0.43082620715794134,-0.23839686535060334,-0.27573193741474056
Haywood Highsmith,2023-24,BOS,0.587,0.4219409282700421,0.541524160290549,-0.9892185516402768,-0.3824699817122177,0.6512203218028852,-0.27903890805142995
Clint Capela,2018-19,UTA,0.658,0.5701013513513513,0.5922043121006617,-0.1828405074019511,-0.7659463247245865,-0.09534329805048429,-0.2793165832844506
Al Horford,2022-23,ATL,0.631,0.546875,0.5734629115114642,-0.21994099734651915,-1.1202242144994112,0.2793422344610839,-0.2871998440808635
Derrick White,2023-24,DAL,0.611,0.5907534246575342,0.5618437080977012,0.23914747461203215,-0.29804245719803135,-1.2177750376942902,-0.29525275760886915
Klay Thompson,2018-19,POR,0.571,0.4704595185995623,0.5460574269645642,-0.6253623702613865,-0.39999401817704194,0.08346213239008882,-0.29800980103822355
James Harden,2018-19,UTA,0.616,0.5294028031687995,0.599189911723357,-0.5772941680959388,-0.896218659829061,0.509730126818351,-0.2986750920862561
P.J. Washington,2023-24,MIN,0.537,0.5194141689373297,0.5161550980177605,0.026959744775892646,-0.5529184696311809,-0.6817192708138761,-0.2992235244397018
Al-Farouq Aminu,2018-19,DEN,0.568,0.4304523970290344,0.5292615219521413,-0.8173706111950317,-0.2273702239883396,0.17200170920471372,-0.29992184261416754
Gerald Green,2018-19,GSW,0.555,0.45,0.5284348304869999,-0.6488300082004407,0.5229872042177421,-0.817438423093231,-0.3007033075890264
Max Strus,2023-24,BOS,0.553,0.5068937550689375,0.5251849892285669,-0.15130907450301131,-0.7632849862567415,-0.2404311947750372,-0.30388722133399865
Pat Connaughton,2018-19,BOS,0.573,0.4854368932038834,0.5351681217559707,-0.4113875586767144,-0.09242976458864195,-0.5542828311026389,-0.30566379445967023
Khris Middleton,2018-19,TOR,0.558,0.5208333333333334,0.5440492595378361,-0.19204720015484672,-1.0608118965676834,0.10609176186427059,-0.30589655373004954
Caleb Martin,2022-23,DEN,0.571,0.4525440313111545,0.5183356431095916,-0.5442425483379523,-0.40171274797472734,-0.06789573669311769,-0.3078870130852445
Damion Lee,2022-23,LAC,0.607,0.5813953488372093,0.5547260502676101,0.2206142488250939,-0.7065334615095112,-0.850637892233713,-0.3120778513470232
Saddiq Bey,2022-23,BOS,0.564,0.5118289353958144,0.5304380868570802,-0.1539389556941481,-0.7389353501256186,-0.294402933829063,-0.31221320548162224
Mason Plumlee,2018-19,POR,0.602,0.5527817403708988,0.5554679586279072,-0.02222098273052085,-0.29212908319619996,-0.9294998655048233,-0.3131845811309381
Giannis Antetokounmpo,2022-23,MIA,0.605,0.5252100840336135,0.5819585559950193,-0.4694357251678406,-0.7784323639412503,0.1737670951973175,-0.31546882099472734
Langston Galloway,2018-19,MIL,0.534,0.4558823529411764,0.5297207871123197,-0.6108076163524212,-0.27805763576007214,-0.13887259403710744,-0.3180152231726423
James Harden,2018-19,GSW,0.616,0.5942902638762512,0.5980868379633415,-0.03140608809588341,-0.10071301385228813,-1.1439149072761878,-0.3221491111156782
Klay Thompson,2018-19,LAC,0.571,0.5752212389380531,0.5413344695165583,0.2803187403494051,-0.9157052574867539,-0.7662118285951629,-0.3223677123981874
Tobias Harris,2022-23,BOS,0.602,0.5548469387755102,0.5574563669162516,-0.02158575815671983,-0.5249688816223123,-0.7426449917893234,-0.32445848370776087
Klay Thompson,2018-19,HOU,0.571,0.5518234165067178,0.5416404178929202,0.08423598333893895,-0.7723505714286667,-0.6438323875963469,-0.3245631455876248
Isaac Okoro,2023-24,BOS,0.599,0.4287245444801715,0.5515410412437363,-1.0159648221010789,0.15452766902760023,-0.03518418209066459,-0.32575181600114367
Danilo Gallinari,2018-19,GSW,0.633,0.4740280433397068,0.5880516640493794,-0.9432282354758562,0.17118044483325587,-0.15870154058075,-0.3270101563534232
Reggie Jackson,2023-24,MIN,0.521,0.4662840746054519,0.5086298409690364,-0.3502934062118274,0.1987884355190971,-1.0187712676572733,-0.32759840020868364
P.J. Tucker,2022-23,BKN,0.566,0.2873563218390805,0.5035480556140122,-1.7883851284832648,-0.4935758891718224,1.6797571588813498,-0.32938947754176073
Malik Beasley,2022-23,MEM,0.531,0.4692192192192192,0.502598202266846,-0.2761182208215985,-0.46693558094249543,-0.47006465257215413,-0.33089143566622187
Ja Morant,2022-23,LAL,0.557,0.5236716621253407,0.5383171221832044,-0.12115043674401652,-0.5381284397282405,-0.6365558703930243,-0.33607373039072197
Al Horford,2022-23,PHI,0.631,0.4732739420935412,0.5727422294694573,-0.8228233466316502,-0.5449979927035667,0.33703745750231173,-0.3399783051213914
Dillon Brooks,2022-23,LAL,0.494,0.3933566433566434,0.46743419467577096,-0.6127856455025346,-0.5528783231122554,0.04555593032091482,-0.3413055741237222
Chris Paul,2018-19,GSW,0.56,0.5697356426618049,0.5359285058818786,0.27966000178694356,-0.21859784652304864,-1.5452975043103931,-0.3430928370829302
Kyle Lowry,2018-19,PHI,0.562,0.5090748118636564,0.5312717615058655,-0.1836180040035446,-0.5306093746546018,-0.5888238739304145,-0.3441246135474947
Ben Simmons,2018-19,TOR,0.582,0.6041169451073986,0.554024741291699,0.4143736247113506,-1.08676643621595,-0.8994620643139841,-0.3515263564835108
Tobias Harris,2018-19,TOR,0.592,0.4654255319148936,0.5612994101963424,-0.7930896114051109,-1.1305022219128735,0.8339496007539936,-0.3517195192815088
Kentavious Caldwell-Pope,2023-24,LAL,0.602,0.4785779398359161,0.546955487958289,-0.5656339770673502,-0.6480468305514252,0.02792175932095809,-0.35300315978118935
D'Angelo Russell,2022-23,GSW,0.605,0.5303760848601736,0.5617529511853159,-0.2595562750456946,-0.42893603375806705,-0.6469909335320353,-0.35982643808851866
Eric Gordon,2023-24,MIN,0.58,0.5076142131979695,0.5420260359746998,-0.2846620961094402,-0.5768653104802812,-0.4652290704941455,-0.36015532888191076
Wendell Carter Jr.,2023-24,CLE,0.623,0.5111882716049382,0.5723160903200493,-0.5056626357441321,-0.574411097895055,-0.16172989168979748,-0.36101716990665933
Clint Capela,2018-19,GSW,0.658,0.5295763389288569,0.5973540266823714,-0.5606718013906906,-1.0404906355900037,0.3635659124211554,-0.3654663112789538
Cason Wallace,2023-24,DAL,0.612,0.4857512953367875,0.5552164202265175,-0.5746306490624521,-0.29755668117471473,-0.3736031107888892,-0.3689106751627592
JJ Redick,2018-19,BKN,0.602,0.5723905723905724,0.5632174523530085,0.0758820477107137,-0.3479971513103773,-1.2347797143875918,-0.3691354997257425
Karl-Anthony Towns,2023-24,DAL,0.625,0.4955501618122978,0.5873045110541659,-0.7590119695725567,0.13076474827166906,-0.5530315459077495,-0.37122088875941495
Luka Dončić,2023-24,LAC,0.617,0.5153155228005527,0.5914565065671205,-0.6298548083155474,-0.6066105693342543,-0.009814822406237713,-0.3745555308455646
Deandre Ayton,2022-23,DEN,0.617,0.5720338983050847,0.5745299024326564,-0.020647490005465785,-1.0790937051023164,-0.393172358961268,-0.37529313751780913
Stephen Curry,2018-19,HOU,0.641,0.5390530759951749,0.6031488268914613,-0.5302140174388945,-0.5484954967943604,-0.2267810427985345,-0.3793940410018368
Myles Turner,2018-19,BOS,0.567,0.4788801571709234,0.5407741234210166,-0.5120003750918009,-0.7711992374724492,-0.03140447083300119,-0.37985105835849287
Max Strus,2022-23,MIL,0.557,0.6211180124223602,0.5235559002126593,0.8070550503142141,-1.2303740974791884,-1.4190225442977202,-0.3798798928342522
Harrison Barnes,2022-23,GSW,0.632,0.52491601343785,0.5805755385965348,-0.46042771994168696,-0.5243131971822105,-0.35545017290523556,-0.3810905445014519
Jae Crowder,2023-24,IND,0.546,0.3493788819875776,0.471150289485482,-1.0073196159777482,-0.3377794756665927,0.198803360494176,-0.3873058943853161
Kentavious Caldwell-Pope,2022-23,MIA,0.598,0.5038126361655774,0.5428455008407937,-0.32288836158707473,-0.8570637137380472,-0.31290522716027147,-0.4055031617800558
Serge Ibaka,2018-19,MIL,0.582,0.472608024691358,0.5614558331920716,-0.7349684312464201,-0.4528081747994937,-0.14227963725668016,-0.40601090395029044
James Harden,2022-23,BKN,0.607,0.4802338530066815,0.5672357000978983,-0.7196982362447232,-0.31718197573509743,-0.3184350936715516,-0.41079865003731536
Marcus Smart,2018-19,MIL,0.568,0.2565982404692082,0.5438429533795135,-2.376150853848238,-0.8521787148184136,2.5188495926849575,-0.4149850793802472
Gordon Hayward,2018-19,MIL,0.575,0.480269989615784,0.5523092240304617,-0.5959242439336421,-0.9564052555369651,0.12264213186935077,-0.4170142662936783
De'Anthony Melton,2022-23,BOS,0.566,0.4692832764505119,0.5276061955408982,-0.48245989488000485,-0.6141547216727928,-0.38360440653337075,-0.4183007452595426
Tyrese Haliburton,2023-24,MIL,0.605,0.5449591280653951,0.5641491722754797,-0.15874422708492564,-0.6539047982179349,-0.7997045414450564,-0.4189628143954718
Al Horford,2018-19,IND,0.605,0.4317111459968603,0.5643062222853203,-1.0968553626164697,-0.6052668948060086,0.46449295339759883,-0.41909286226786685
Giannis Antetokounmpo,2018-19,TOR,0.644,0.517503805175038,0.6041621934793848,-0.7168570703224191,-0.824111191964957,0.10422847653960336,-0.43087065346918507
Joe Ingles,2018-19,HOU,0.581,0.4324324324324324,0.5382589932448734,-0.8754203699227865,-1.2892913912989568,0.7435761358828833,-0.44282594332699365
Deandre Ayton,2022-23,LAC,0.617,0.5411255411255411,0.574588648240334,-0.27681411343525336,-0.4148415439365454,-0.9750186751520119,-0.444349994474478
Royce O'Neale,2022-23,PHI,0.538,0.3346720214190093,0.4857324051008649,-1.249604408838559,-0.9854993854956061,0.93692070027028,-0.44950621439982713
Garrett Temple,2018-19,GSW,0.543,0.4545454545454545,0.5122188896670112,-0.47708722197174175,-0.6610073028537867,-0.48614501662096327,-0.4537686075587971
Daniel Gafford,2023-24,LAC,0.731,0.5346820809248555,0.671507541631563,-1.1318500242959828,0.11447330395884334,-0.3479614413366285,-0.4545195428480403
Marc Gasol,2018-19,MIL,0.546,0.4844224924012158,0.5428931551643539,-0.48368206273334124,-1.1123854969664941,-0.03478891968208419,-0.45608232611881394
Max Strus,2022-23,DEN,0.557,0.3239499553172476,0.5085511184259526,-1.5270610445634087,-0.9772943653412984,1.2870673811805067,-0.457028111637391
Jrue Holiday,2022-23,MIA,0.586,0.4905202821869489,0.5457722245302008,-0.45705610608292446,-0.7191037889113536,-0.4713673526221539,-0.4575874225124005
Serge Ibaka,2018-19,PHI,0.582,0.4777568922305764,0.5504927118532383,-0.6016865485552304,-0.414922668069922,-0.5973270972700513,-0.46365273332932394
Christian Braun,2023-24,LAL,0.554,0.3925619834710744,0.5068890835850943,-0.9457386832346996,-0.019452492779537114,-0.5122897166067704,-0.46394409147872173
Davis Bertans,2018-19,DEN,0.632,0.4651162790697674,0.5735561342307685,-0.8970381101930031,-0.7014025050554367,0.05045630355779686,-0.47669988894196097
Immanuel Quickley,2022-23,CLE,0.578,0.4995559502664298,0.5396269738098878,-0.33147623795287123,-0.3512535556239553,-1.0928277690294677,-0.47703701444686064
Isaac Okoro,2023-24,ORL,0.599,0.4639737991266375,0.5465386530446119,-0.6829944619252607,-0.8091614815551446,-0.14552246033311758,-0.47771904714590674
Tyus Jones,2022-23,LAL,0.546,0.3617363344051447,0.5067076763090679,-1.1992345284910324,-1.0305767659423666,0.7719940175846864,-0.4843777720612813
Jordan Poole,2022-23,LAL,0.573,0.4183400267737617,0.5444142914842398,-1.042913788403253,-1.507024333768299,1.028767702390041,-0.484583983785703
Anthony Davis,2022-23,MEM,0.627,0.5542745654487407,0.5898578840716424,-0.2943529650098863,-0.7510120299435668,-0.8009931521411084,-0.491024833274629
Dennis Schröder,2022-23,MEM,0.545,0.4908835904628331,0.5106689232196004,-0.16366858365238032,-1.4588607274714125,-0.2765567958790418,-0.4911383851159467
